Código;Descrição;descricao_detalhes;Descrição Família Insumo;Descrição Conta Financeira
670;PAPEL PLOTAGEM A3;;Materiais de Escritório;Material de Escritório
671;PAPEL KRAFT BETUMADO;;Materiais de Escritório;Material de Escritório
672;PAPEL A4;;Materiais de Escritório;Material de Escritório
674;MATERIAL DE ESCRITORIO E PAPELARIA;PRANCHETA OFICIO;Materiais de Escritório;Material de Escritório
674;MATERIAL DE ESCRITORIO E PAPELARIA;PASTA SUSPENSA;Materiais de Escritório;Material de Escritório
674;MATERIAL DE ESCRITORIO E PAPELARIA;PAPEL CARTAZ/CARTÃO COLORIDO;Materiais de Escritório;Material de Escritório
674;MATERIAL DE ESCRITORIO E PAPELARIA;MALETA DELLOPLAST FUME C/ PASTAS SUSPENSA;Materiais de Escritório;Material de Escritório
674;MATERIAL DE ESCRITORIO E PAPELARIA;PASTA 55MM NEW LINE;Materiais de Escritório;Material de Escritório
674;MATERIAL DE ESCRITORIO E PAPELARIA;PASTA ABA ELASTICO OFICIO FUME;Materiais de Escritório;Material de Escritório
674;MATERIAL DE ESCRITORIO E PAPELARIA;SACO PLASTICO COM FURO PACOTE;Materiais de Escritório;Material de Escritório
674;MATERIAL DE ESCRITORIO E PAPELARIA;PASTA SANFONADA A4 31;Materiais de Escritório;Material de Escritório
674;MATERIAL DE ESCRITORIO E PAPELARIA;COLA BRANCA 40G;Materiais de Escritório;Material de Escritório
674;MATERIAL DE ESCRITORIO E PAPELARIA;TESOURA ESC CLASS 13 CM;Materiais de Escritório;Material de Escritório
674;MATERIAL DE ESCRITORIO E PAPELARIA;MALETA ARQUIVO SLIM 2160;Materiais de Escritório;Material de Escritório
674;MATERIAL DE ESCRITORIO E PAPELARIA;PASTA A4 LINE FUME;Materiais de Escritório;Material de Escritório
674;MATERIAL DE ESCRITORIO E PAPELARIA;CAIXA ARQUIVO MORTO POLIDELLO OFICIO AZUL;Materiais de Escritório;Material de Escritório
